sep=,
"","","Chase","","停车","交易对方 1","交通 ▶︎ 停车","24/09/2021","下午11:28","","-38.18","HKD","",""
"","","Chase","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","21/09/2021","下午11:28","","-5.71","HKD","","personal; "
"","","Chase","","宠物","交易对方 7","购物 ▶︎ 宠物","20/09/2021","下午11:28","","-7.75","HKD","",""
"","","Chase","","抵押/租金","交易对方 3","家庭 ▶︎ 抵押/租金","18/09/2021","下午11:28","","-17.01","HKD","",""
"","","Chase","BofA 活期帐户","转出至 MasterCard","","","18/09/2021","下午11:28","","50.00","HKD","",""
"","","Chase","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","14/09/2021","下午11:28","","-5.71","HKD","","personal; "
"","","Chase","","抵押/租金","交易对方 3","家庭 ▶︎ 抵押/租金","11/09/2021","下午11:28","","-17.01","HKD","",""
"","","Chase","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","07/09/2021","下午11:28","","-5.71","HKD","","personal; "
"","","Chase","","抵押/租金","交易对方 3","家庭 ▶︎ 抵押/租金","04/09/2021","下午11:28","","-17.01","HKD","",""
"","","Chase","","家具","交易对方 4","家庭 ▶︎ 家具","01/09/2021","下午11:28","","-41.77","HKD","",""
"","","Chase","","燃气/燃油","交易对方 1","交通 ▶︎ 燃气/燃油","31/08/2021","下午11:28","","-5.71","HKD","","personal; "
"","","Chase","","抵押/租金","交易对方 3","家庭 ▶︎ 抵押/租金","28/08/2021","下午11:28","","-17.01","HKD","",""
"","","Chase","","补给","交易对方 2","教育 ▶︎ 补给","27/08/2021","下午11:28","","-29.53","HKD","","personal; "
"","","Chase","","景点","交易对方 9","假期 ▶︎ 景点","24/08/2021","下午11:28","","-19.69","HKD","","personal; "
"","","Chase","","停车","交易对方 1","交通 ▶︎ 停车","24/08/2021","下午11:28","","-38.18","HKD","",""
"","","Chase","","抵押/租金","交易对方 3","家庭 ▶︎ 抵押/租金","21/08/2021","下午11:28","","-17.01","HKD","",""
"","","Chase","","宠物","交易对方 7","购物 ▶︎ 宠物","20/08/2021","下午11:28","","-7.75","HKD","",""
"","","Chase","BofA 活期帐户","转出至 MasterCard","","","18/08/2021","下午11:28","","50.00","HKD","",""
"","","Chase","","家具","交易对方 4","家庭 ▶︎ 家具","01/08/2021","下午11:28","","-41.77","HKD","",""
"","","Chase","","补给","交易对方 2","教育 ▶︎ 补给","27/07/2021","下午11:28","","-29.53","HKD","","personal; "
"","","Chase","","景点","交易对方 9","假期 ▶︎ 景点","24/07/2021","下午11:28","","-19.69","HKD","","personal; "
"","","Chase","","停车","交易对方 1","交通 ▶︎ 停车","24/07/2021","下午11:28","","-38.18","HKD","",""
"","","Chase","","宠物","交易对方 7","购物 ▶︎ 宠物","20/07/2021","下午11:28","","-7.75","HKD","",""
"","","Chase","BofA 活期帐户","转出至 MasterCard","","","18/07/2021","下午11:28","","50.00","HKD","",""
"","","Chase","","家具","交易对方 4","家庭 ▶︎ 家具","01/07/2021","下午11:28","","-41.77","HKD","",""
"","","Chase","","补给","交易对方 2","教育 ▶︎ 补给","27/06/2021","下午11:28","","-29.53","HKD","","personal; "
"","","Chase","","景点","交易对方 9","假期 ▶︎ 景点","24/06/2021","下午11:28","","-19.69","HKD","","personal; "
"","","Chase","","停车","交易对方 1","交通 ▶︎ 停车","24/06/2021","下午11:28","","-38.18","HKD","",""
"","","Chase","","宠物","交易对方 7","购物 ▶︎ 宠物","20/06/2021","下午11:28","","-7.75","HKD","",""
"","","Chase","BofA 活期帐户","转出至 MasterCard","","","18/06/2021","下午11:28","","50.00","HKD","",""
"","","Chase","","家具","交易对方 4","家庭 ▶︎ 家具","01/06/2021","下午11:28","","-41.77","HKD","",""
"","","Chase","","补给","交易对方 2","教育 ▶︎ 补给","27/05/2021","下午11:28","","-29.53","HKD","","personal; "
"","","Chase","","景点","交易对方 9","假期 ▶︎ 景点","24/05/2021","下午11:28","","-19.69","HKD","","personal; "
"","","Chase","","停车","交易对方 1","交通 ▶︎ 停车","24/05/2021","下午11:28","","-38.18","HKD","",""
"","","Chase","","宠物","交易对方 7","购物 ▶︎ 宠物","20/05/2021","下午11:28","","-7.75","HKD","",""
"","","Chase","BofA 活期帐户","转出至 MasterCard","","","18/05/2021","下午11:28","","50.00","HKD","",""
"","","Chase","","家具","交易对方 4","家庭 ▶︎ 家具","01/05/2021","下午11:28","","-41.77","HKD","",""
"","","Chase","","补给","交易对方 2","教育 ▶︎ 补给","27/04/2021","下午11:28","","-29.53","HKD","","personal; "
"","","Chase","","景点","交易对方 9","假期 ▶︎ 景点","24/04/2021","下午11:28","","-19.69","HKD","","personal; "
"","","Chase","","停车","交易对方 1","交通 ▶︎ 停车","24/04/2021","下午11:28","","-38.18","HKD","",""
"","","Chase","","宠物","交易对方 7","购物 ▶︎ 宠物","20/04/2021","下午11:28","","-7.75","HKD","",""
"","","Chase","","家具","交易对方 4","家庭 ▶︎ 家具","01/04/2021","下午11:28","","-41.77","HKD","",""
"","","Chase","","补给","交易对方 2","教育 ▶︎ 补给","27/03/2021","下午11:28","","-29.53","HKD","","personal; "
"","","Chase","","景点","交易对方 9","假期 ▶︎ 景点","24/03/2021","下午11:28","","-19.69","HKD","","personal; "
"","","Chase","","停车","交易对方 1","交通 ▶︎ 停车","24/03/2021","下午11:28","","-38.18","HKD","",""
"","","Chase","","宠物","交易对方 7","购物 ▶︎ 宠物","20/03/2021","下午11:28","","-7.75","HKD","",""
"","","Chase","","家具","交易对方 4","家庭 ▶︎ 家具","01/03/2021","下午11:28","","-41.77","HKD","",""
"","","Chase","","补给","交易对方 2","教育 ▶︎ 补给","27/02/2021","下午11:28","","-29.53","HKD","","personal; "
"","","Chase","","景点","交易对方 9","假期 ▶︎ 景点","24/02/2021","下午11:28","","-19.69","HKD","","personal; "
"","","Chase","","停车","交易对方 1","交通 ▶︎ 停车","24/02/2021","下午11:28","","-38.18","HKD","",""
"","","Chase","","宠物","交易对方 7","购物 ▶︎ 宠物","20/02/2021","下午11:28","","-7.75","HKD","",""
"","","Chase","","家具","交易对方 4","家庭 ▶︎ 家具","01/02/2021","下午11:28","","-41.77","HKD","",""
"Wells Fargo","-4,273.20","HKD","","","","","","","","","","",""
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/03/2022","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","18/03/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/03/2022","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/03/2022","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","11/03/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","04/03/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/03/2022","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","28/02/2022","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/02/2022","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","25/02/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/02/2022","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/02/2022","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/02/2022","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/02/2022","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","18/02/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/02/2022","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/02/2022","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","11/02/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","04/02/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/02/2022","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","31/01/2022","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","28/01/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/01/2022","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/01/2022","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/01/2022","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","21/01/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/01/2022","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/01/2022","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/01/2022","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","14/01/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/01/2022","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","07/01/2022","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/01/2022","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","31/12/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","31/12/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/12/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/12/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","24/12/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/12/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/12/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/12/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/12/2021","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","17/12/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/12/2021","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","10/12/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/12/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","03/12/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","30/11/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/11/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","26/11/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/11/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/11/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/11/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/11/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","19/11/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/11/2021","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","12/11/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/11/2021","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","05/11/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/11/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","31/10/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","29/10/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/10/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/10/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/10/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","22/10/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/10/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/10/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/10/2021","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","15/10/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/10/2021","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","08/10/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/10/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","01/10/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","30/09/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/09/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/09/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","24/09/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/09/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/09/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/09/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/09/2021","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","17/09/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/09/2021","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","10/09/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/09/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","03/09/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","31/08/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","27/08/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/08/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/08/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/08/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/08/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","其他","交易对方 8","餐饮&外出就餐 ▶︎ 其他","20/08/2021","下午11:28","","-22.12","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/08/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/08/2021","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/08/2021","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/08/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","31/07/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/07/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/07/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/07/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/07/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/07/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/07/2021","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/07/2021","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/07/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","30/06/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/06/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/06/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/06/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/06/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/06/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/06/2021","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/06/2021","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/06/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","31/05/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/05/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/05/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/05/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/05/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/05/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","BofA 活期帐户","转出至 AMEX","","","18/05/2021","下午11:28","","50.00","HKD","",""
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/05/2021","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/05/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","30/04/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/04/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/04/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/04/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/04/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/04/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/04/2021","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/04/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","31/03/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/03/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/03/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/03/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/03/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/03/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/03/2021","下午11:28","","-28.29","HKD","","business; "
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/03/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","28/02/2021","下午11:28","","-21.14","HKD","","personal; "
"","","Wells Fargo","","服务","交易对方 7","社区 ▶︎ 服务","27/02/2021","下午11:28","","-46.06","HKD","","business; "
"","","Wells Fargo","","贷款","交易对方 1","社区 ▶︎ 贷款","25/02/2021","下午11:28","","-2.32","HKD","","business; "
"","","Wells Fargo","","娱乐","交易对方 7","个人 ▶︎ 娱乐","23/02/2021","下午11:28","","-0.41","HKD","","business; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","21/02/2021","下午11:28","","-15.23","HKD","","personal; "
"","","Wells Fargo","","交通","交易对方 4","假期 ▶︎ 交通","20/02/2021","下午11:28","","-4.03","HKD","","personal; "
"","","Wells Fargo","","家具","交易对方 3","家庭 ▶︎ 家具","12/02/2021","下午11:28","","-28.29","HKD","","business; "
