sep=,
"","","Wells Fargo","","其他","交易对方 2","餐饮&外出就餐 ▶︎ 其他","04/02/2021","下午11:28","","-39.77","HKD","","business; "
"","","Wells Fargo","","服务","交易对方 5","社区 ▶︎ 服务","31/01/2021","下午11:28","","-21.14","HKD","","personal; "
"E*Trade","117,795.40","USD","","","","","","","","","","",""
"","","E*Trade","","Virgin Galactic Holdings","","","20/03/2022","下午11:28","","-960.00","USD","",""
"","","E*Trade","","Walt Disney Company","","","20/03/2022","下午11:28","","-1,750.00","USD","",""
"","","E*Trade","","Tesla","","","20/03/2022","下午11:28","","-3,000.00","USD","",""
"","","E*Trade","","Amazon","","","20/03/2022","下午11:28","","-3,000.00","USD","",""
"","","E*Trade","","Apple","","","20/03/2022","下午11:28","","-1,200.00","USD","",""
"Binance","395,243.38","USD","","","","","","","","","","",""
"","","Binance","","BTC > ETH","","","20/03/2022","下午11:28","","-7,814.63","USD","",""
"","","Binance","","USD > EUR","","","20/03/2022","下午11:28","","-100.00","USD","",""
"","","Binance","","USD > ETH","","","20/03/2022","下午11:28","","-200.00","USD","",""
"","","Binance","","BTC > USD","","","20/03/2022","下午11:28","","-100.00","USD","",""
"","","Binance","","USD > BTC","","","20/03/2022","下午11:28","","-200.00","USD","",""
"BofA 活期帐户","39,937.12","HKD","","","","","","","","","","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/03/2022","下午11:30","","-50.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/03/2022","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/03/2022","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/03/2022","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/03/2022","下午11:28","","4,000.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/02/2022","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/02/2022","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/02/2022","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/02/2022","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/02/2022","下午11:28","","4,000.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/01/2022","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/01/2022","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/01/2022","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/01/2022","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/01/2022","下午11:28","","4,000.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/12/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/12/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/12/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/12/2021","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/12/2021","下午11:28","","4,000.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/11/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/11/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/11/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/11/2021","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/11/2021","下午11:28","","4,000.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/10/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/10/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/10/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/10/2021","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/10/2021","下午11:28","","4,000.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/09/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/09/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/09/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/09/2021","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/09/2021","下午11:28","","4,000.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/08/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/08/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/08/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/08/2021","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/08/2021","下午11:28","","4,000.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/07/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/07/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/07/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/07/2021","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/07/2021","下午11:28","","4,000.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/06/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/06/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/06/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/06/2021","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/06/2021","下午11:28","","4,000.00","HKD","",""
"","","BofA 活期帐户","HSBC 储蓄账户","转出至 Savings","","","18/05/2021","下午11:28","","-500.00","HKD","",""
"","","BofA 活期帐户","Wells Fargo","转出至 AMEX","","","18/05/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","Chase","转出至 MasterCard","","","18/05/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","CapitalOne","转出至 Visa","","","18/05/2021","下午11:28","","-50.00","HKD","",""
"","","BofA 活期帐户","","工资&奖金","","工资","17/05/2021","下午11:28","","4,000.00","HKD","",""
"NatWest 储蓄账户","14,824.15","HKD","","","","","","","","","","",""
"HSBC 储蓄账户","23,000.00","HKD","","","","","","","","","","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/03/2022","下午11:28","","500.00","HKD","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/02/2022","下午11:28","","500.00","HKD","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/01/2022","下午11:28","","500.00","HKD","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/12/2021","下午11:28","","500.00","HKD","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/11/2021","下午11:28","","500.00","HKD","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/10/2021","下午11:28","","500.00","HKD","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/09/2021","下午11:28","","500.00","HKD","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/08/2021","下午11:28","","500.00","HKD","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/07/2021","下午11:28","","500.00","HKD","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/06/2021","下午11:28","","500.00","HKD","",""
"","","HSBC 储蓄账户","BofA 活期帐户","转出至 Savings","","","18/05/2021","下午11:28","","500.00","HKD","",""
"现金 HKD","56.10","HKD","","","","","","","","","","",""
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/03/2022","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","18/03/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/03/2022","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/03/2022","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","11/03/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/03/2022","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/03/2022","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/03/2022","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/03/2022","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","04/03/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","25/02/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/02/2022","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","18/02/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/02/2022","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/02/2022","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","11/02/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/02/2022","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/02/2022","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/02/2022","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/02/2022","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","04/02/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","28/01/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","21/01/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/01/2022","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/01/2022","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","14/01/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/01/2022","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","07/01/2022","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/01/2022","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/01/2022","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/01/2022","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/01/2022","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","31/12/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","24/12/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/12/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","17/12/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/12/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/12/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","10/12/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/12/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/12/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/12/2021","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/12/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","03/12/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","26/11/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","19/11/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/11/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/11/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/11/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","12/11/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/11/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/11/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","05/11/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/11/2021","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/11/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","29/10/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","22/10/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/10/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/10/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","15/10/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/10/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","08/10/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/10/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/10/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/10/2021","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/10/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","01/10/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","24/09/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/09/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","17/09/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/09/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/09/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","10/09/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/09/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/09/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/09/2021","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/09/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","03/09/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","27/08/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","20/08/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/08/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/08/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/08/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","抵押/租金","交易对方 8","家庭 ▶︎ 抵押/租金","13/08/2021","下午11:28","","-12.12","HKD","","personal; "
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/08/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/08/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/08/2021","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/08/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/07/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/07/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/07/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/07/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/07/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/07/2021","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/07/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/06/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/06/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/06/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/06/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/06/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/06/2021","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/06/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/05/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/05/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/05/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/05/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/05/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/05/2021","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/05/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/04/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/04/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/04/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/04/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/04/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/04/2021","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/04/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/03/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/03/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/03/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/03/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/03/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/03/2021","下午11:28","","-27.44","HKD","",""
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/03/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","交通","交易对方 4","假期 ▶︎ 交通","19/02/2021","下午11:28","","-7.44","HKD","",""
"","","现金 HKD","","娱乐","交易对方 2","个人 ▶︎ 娱乐","17/02/2021","下午11:28","","-17.70","HKD","","personal; "
"","","现金 HKD","","餐厅","交易对方 8","餐饮&外出就餐 ▶︎ 餐厅","14/02/2021","下午11:28","","-38.17","HKD","",""
"","","现金 HKD","","其他","交易对方 5","交通 ▶︎ 其他","06/02/2021","下午11:28","","-0.95","HKD","","business; "
"","","现金 HKD","","学费","交易对方 4","教育 ▶︎ 学费","06/02/2021","下午11:28","","-7.01","HKD","","business; "
"","","现金 HKD","","食品杂货","交易对方 6","餐饮&外出就餐 ▶︎ 食品杂货","05/02/2021","下午11:28","","-0.84","HKD","","business; "
"","","现金 HKD","","保养","交易对方 5","家庭 ▶︎ 保养","05/02/2021","下午11:28","","-27.44","HKD","",""
"现金 USD","2,689.82","USD","","","","","","","","","","",""
